# compiler: R8
# compiler_version: 4.0.52
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 38afc0d
# pg_map_hash: SHA-256 38afc0dd26482305ea294a91e41d411fe9c0a19e3124049cd5bd4c87b457b02b
com.lg.biz.AgentManager -> a.a:
    53:53:int com.lg.utils.EncryptUtils$DecodeContext.getIbitWorkArea():0:0 -> a
    53:53:void decode(byte[],int,int,com.lg.utils.EncryptUtils$DecodeContext):0 -> a
    54:54:void decode(byte[],int,int,com.lg.utils.EncryptUtils$DecodeContext):0:0 -> a
    55:55:void com.lg.utils.EncryptUtils$DecodeContext.setPos(int):0:0 -> a
    55:55:void decode(byte[],int,int,com.lg.utils.EncryptUtils$DecodeContext):0 -> a
    56:56:void decode(byte[],int,int,com.lg.utils.EncryptUtils$DecodeContext):0:0 -> a
    57:57:int com.lg.utils.EncryptUtils$DecodeContext.getIbitWorkArea():0:0 -> a
    57:57:void decode(byte[],int,int,com.lg.utils.EncryptUtils$DecodeContext):0 -> a
    58:58:void com.lg.utils.EncryptUtils$DecodeContext.setIbitWorkArea(int):0:0 -> a
    58:58:void decode(byte[],int,int,com.lg.utils.EncryptUtils$DecodeContext):0 -> a
    59:59:void decode(byte[],int,int,com.lg.utils.EncryptUtils$DecodeContext):0:0 -> a
    60:60:int com.lg.utils.EncryptUtils$DecodeContext.getPos():0:0 -> a
    60:60:void decode(byte[],int,int,com.lg.utils.EncryptUtils$DecodeContext):0 -> a
    61:61:void com.lg.utils.EncryptUtils$DecodeContext.setPos(int):0:0 -> a
    61:61:void decode(byte[],int,int,com.lg.utils.EncryptUtils$DecodeContext):0 -> a
    62:62:int com.lg.utils.EncryptUtils$DecodeContext.getIbitWorkArea():0:0 -> a
    62:62:void decode(byte[],int,int,com.lg.utils.EncryptUtils$DecodeContext):0 -> a
    63:63:void decode(byte[],int,int,com.lg.utils.EncryptUtils$DecodeContext):0:0 -> a
com.lg.utils.EncryptUtils$DecodeContext -> d.c$a:
    byte[] buffer -> b
    boolean eof -> e
    int modulus -> f
    int readPos -> d
    int pos -> c
    int ibitWorkArea -> a
com.lg.utils.MD5Util -> d.d:
    java.lang.String getMD5(java.lang.String) -> a
com.lg.utils.NetworkUtil -> d.e:
    java.lang.String macAddress -> a
    java.lang.Integer getNetworkState(android.content.Context) -> a
com.lg.utils.QYLog -> d.f:
    java.util.Properties p -> a
    boolean isOpenLog -> b
    1:1:java.io.File com.lg.utils.FileUtils.getDebugFile():0:0 -> <clinit>
    1:1:void <clinit>():0 -> <clinit>
    2:2:android.content.Context com.lg.config.Config.getMContext():0:0 -> <clinit>
    2:2:java.io.File com.lg.utils.FileUtils.getDebugFile():0 -> <clinit>
    2:2:void <clinit>():0 -> <clinit>
    3:3:java.io.File com.lg.utils.FileUtils.getDebugFile():0:0 -> <clinit>
    3:3:void <clinit>():0 -> <clinit>
    4:4:java.lang.String com.lg.utils.EncryptUtils.getDebugFileName():0:0 -> <clinit>
    4:4:java.io.File com.lg.utils.FileUtils.getDebugFile():0 -> <clinit>
    4:4:void <clinit>():0 -> <clinit>
    5:5:java.io.File com.lg.utils.FileUtils.getDebugFile():0:0 -> <clinit>
    5:5:void <clinit>():0 -> <clinit>
    6:6:void <clinit>():0:0 -> <clinit>
    7:7:void com.lg.utils.QYLog.initDebugMode():0:0 -> <clinit>
    7:7:void <clinit>():0 -> <clinit>
    8:8:void com.lg.utils.QYLog.initLog():0:0 -> <clinit>
    8:8:void <clinit>():0 -> <clinit>
    9:9:void <clinit>():0:0 -> <clinit>
    void e(java.lang.Throwable) -> a
    void i(java.lang.String) -> a
    void w(java.lang.String) -> b
com.lg.utils.TerminalInfoUtil -> d.g:
    java.lang.String uuid -> a
    java.lang.String getConfigOther(android.content.Context) -> a
com.z.s.Agent -> com.z.s.Agent:
    1:1:void com.lg.biz.AgentManager.init(android.content.Context,java.lang.String,java.lang.String,com.z.s.ISLoadCallBack):0:0 -> init
    1:1:void init(android.content.Context,java.lang.String,java.lang.String,com.z.s.ISLoadCallBack):0 -> init
    2:2:void com.lg.config.Config.setMContext(android.content.Context):0:0 -> init
    2:2:void com.lg.biz.AgentManager.init(android.content.Context,java.lang.String,java.lang.String,com.z.s.ISLoadCallBack):0 -> init
    2:2:void init(android.content.Context,java.lang.String,java.lang.String,com.z.s.ISLoadCallBack):0 -> init
    3:3:void com.lg.biz.AgentManager.init(android.content.Context,java.lang.String,java.lang.String,com.z.s.ISLoadCallBack):0:0 -> init
    3:3:void init(android.content.Context,java.lang.String,java.lang.String,com.z.s.ISLoadCallBack):0 -> init
    4:4:void com.lg.utils.QYLog.e(java.lang.String):0:0 -> init
    4:4:void com.lg.biz.AgentManager.init(android.content.Context,java.lang.String,java.lang.String,com.z.s.ISLoadCallBack):0 -> init
    4:4:void init(android.content.Context,java.lang.String,java.lang.String,com.z.s.ISLoadCallBack):0 -> init
    5:5:void com.lg.biz.AgentManager.init(android.content.Context,java.lang.String,java.lang.String,com.z.s.ISLoadCallBack):0:0 -> init
    5:5:void init(android.content.Context,java.lang.String,java.lang.String,com.z.s.ISLoadCallBack):0 -> init
    6:6:void com.lg.utils.QYLog.e(java.lang.String):0:0 -> init
    6:6:void com.lg.biz.AgentManager.init(android.content.Context,java.lang.String,java.lang.String,com.z.s.ISLoadCallBack):0 -> init
    6:6:void init(android.content.Context,java.lang.String,java.lang.String,com.z.s.ISLoadCallBack):0 -> init
    7:7:void com.lg.biz.AgentManager.init(android.content.Context,java.lang.String,java.lang.String,com.z.s.ISLoadCallBack):0:0 -> init
    7:7:void init(android.content.Context,java.lang.String,java.lang.String,com.z.s.ISLoadCallBack):0 -> init
    8:8:java.lang.String com.lg.utils.FileUtils.readPidFile(android.content.Context):0:0 -> init
    8:8:void com.lg.biz.AgentManager.init(android.content.Context,java.lang.String,java.lang.String,com.z.s.ISLoadCallBack):0 -> init
    8:8:void init(android.content.Context,java.lang.String,java.lang.String,com.z.s.ISLoadCallBack):0 -> init
    9:9:java.lang.String com.lg.utils.FileUtils.readFile(java.lang.String):0:0 -> init
    9:9:java.lang.String com.lg.utils.FileUtils.readPidFile(android.content.Context):0 -> init
    9:9:void com.lg.biz.AgentManager.init(android.content.Context,java.lang.String,java.lang.String,com.z.s.ISLoadCallBack):0 -> init
    9:9:void init(android.content.Context,java.lang.String,java.lang.String,com.z.s.ISLoadCallBack):0 -> init
    10:10:java.lang.String com.lg.utils.FileUtils.readPidFile(android.content.Context):0:0 -> init
    10:10:void com.lg.biz.AgentManager.init(android.content.Context,java.lang.String,java.lang.String,com.z.s.ISLoadCallBack):0 -> init
    10:10:void init(android.content.Context,java.lang.String,java.lang.String,com.z.s.ISLoadCallBack):0 -> init
    11:11:void com.lg.utils.QYLog.e(java.lang.String):0:0 -> init
    11:11:java.lang.String com.lg.utils.FileUtils.readPidFile(android.content.Context):0 -> init
    11:11:void com.lg.biz.AgentManager.init(android.content.Context,java.lang.String,java.lang.String,com.z.s.ISLoadCallBack):0 -> init
    11:11:void init(android.content.Context,java.lang.String,java.lang.String,com.z.s.ISLoadCallBack):0 -> init
    12:12:void com.lg.biz.AgentManager.init(android.content.Context,java.lang.String,java.lang.String,com.z.s.ISLoadCallBack):0:0 -> init
    12:12:void init(android.content.Context,java.lang.String,java.lang.String,com.z.s.ISLoadCallBack):0 -> init
    13:13:void com.lg.utils.FileUtils.writePidFile(android.content.Context,java.lang.String):0:0 -> init
    13:13:void com.lg.biz.AgentManager.init(android.content.Context,java.lang.String,java.lang.String,com.z.s.ISLoadCallBack):0 -> init
    13:13:void init(android.content.Context,java.lang.String,java.lang.String,com.z.s.ISLoadCallBack):0 -> init
    14:14:void com.lg.utils.FileUtils.writeToFile(java.lang.String,java.lang.String):0:0 -> init
    14:14:void com.lg.utils.FileUtils.writePidFile(android.content.Context,java.lang.String):0 -> init
    14:14:void com.lg.biz.AgentManager.init(android.content.Context,java.lang.String,java.lang.String,com.z.s.ISLoadCallBack):0 -> init
    14:14:void init(android.content.Context,java.lang.String,java.lang.String,com.z.s.ISLoadCallBack):0 -> init
    15:15:com.lg.utils.CrashHandler com.lg.utils.CrashHandler.getInstance():0:0 -> init
    15:15:void com.lg.biz.AgentManager.init(android.content.Context,java.lang.String,java.lang.String,com.z.s.ISLoadCallBack):0 -> init
    15:15:void init(android.content.Context,java.lang.String,java.lang.String,com.z.s.ISLoadCallBack):0 -> init
    16:16:void com.lg.biz.AgentManager.init(android.content.Context,java.lang.String,java.lang.String,com.z.s.ISLoadCallBack):0:0 -> init
    16:16:void init(android.content.Context,java.lang.String,java.lang.String,com.z.s.ISLoadCallBack):0 -> init
    17:17:void com.lg.utils.CrashHandler.init(android.content.Context):0:0 -> init
    17:17:void com.lg.biz.AgentManager.init(android.content.Context,java.lang.String,java.lang.String,com.z.s.ISLoadCallBack):0 -> init
    17:17:void init(android.content.Context,java.lang.String,java.lang.String,com.z.s.ISLoadCallBack):0 -> init
    18:18:void com.lg.config.Config.setCallback(com.z.s.ISLoadCallBack):0:0 -> init
    18:18:void com.lg.biz.AgentManager.init(android.content.Context,java.lang.String,java.lang.String,com.z.s.ISLoadCallBack):0 -> init
    18:18:void init(android.content.Context,java.lang.String,java.lang.String,com.z.s.ISLoadCallBack):0 -> init
    19:19:void com.lg.config.Config.setMAppKey(java.lang.String):0:0 -> init
    19:19:void com.lg.biz.AgentManager.init(android.content.Context,java.lang.String,java.lang.String,com.z.s.ISLoadCallBack):0 -> init
    19:19:void init(android.content.Context,java.lang.String,java.lang.String,com.z.s.ISLoadCallBack):0 -> init
    20:20:void com.lg.config.Config.setMChannel(java.lang.String):0:0 -> init
    20:20:void com.lg.biz.AgentManager.init(android.content.Context,java.lang.String,java.lang.String,com.z.s.ISLoadCallBack):0 -> init
    20:20:void init(android.content.Context,java.lang.String,java.lang.String,com.z.s.ISLoadCallBack):0 -> init
    21:21:void com.lg.biz.AgentManager.init(android.content.Context,java.lang.String,java.lang.String,com.z.s.ISLoadCallBack):0:0 -> init
    21:21:void init(android.content.Context,java.lang.String,java.lang.String,com.z.s.ISLoadCallBack):0 -> init
    22:22:void com.lg.utils.QYLog.e(java.lang.String,java.lang.Throwable):0:0 -> init
    22:22:void com.lg.biz.AgentManager.init(android.content.Context,java.lang.String,java.lang.String,com.z.s.ISLoadCallBack):0 -> init
    22:22:void init(android.content.Context,java.lang.String,java.lang.String,com.z.s.ISLoadCallBack):0 -> init
    23:23:void com.lg.biz.AgentManager.init(android.content.Context,java.lang.String,java.lang.String,com.z.s.ISLoadCallBack):0:0 -> init
    23:23:void init(android.content.Context,java.lang.String,java.lang.String,com.z.s.ISLoadCallBack):0 -> init
    24:24:void com.lg.biz.VpsAgent$Companion.start():0:0 -> init
    24:24:void com.lg.biz.AgentManager.init(android.content.Context,java.lang.String,java.lang.String,com.z.s.ISLoadCallBack):0 -> init
    24:24:void init(android.content.Context,java.lang.String,java.lang.String,com.z.s.ISLoadCallBack):0 -> init
    25:25:void com.lg.biz.AgentManager.init(android.content.Context,java.lang.String,java.lang.String,com.z.s.ISLoadCallBack):0:0 -> init
    25:25:void init(android.content.Context,java.lang.String,java.lang.String,com.z.s.ISLoadCallBack):0 -> init
com.z.s.SLoadStatusCode -> com.z.s.SLoadStatusCode:
    1:1:void com.lg.utils.QYLog.e(java.lang.String):0:0 -> callBackSendCode
    1:1:void callBackSendCode(com.z.s.ISLoadCallBack,int):0 -> callBackSendCode
